antiguedad,cargo_mensual,reclamos,churn
44,23.02,9,1
3,56.11,0,1
26,71.42,4,1
32,28.37,9,1
71,103.01,7,1
16,23.3,9,1
20,112.33,4,0
30,28.11,4,1
72,104.04,7,0
62,110.07,1,0
3,117.92,2,1
17,99.81,6,1
60,97.51,7,0
5,83.53,1,0
62,97.46,5,1
21,31.72,4,1
67,72.68,5,1
22,70.45,10,1
32,105.47,0,0
48,65.21,10,1
10,57.28,4,1
41,83.24,8,0
37,45.18,4,1
57,32.26,3,0
72,66.74,8,0
48,60.52,7,1
30,41.72,1,1
30,55.49,7,1
31,55.37,8,0
59,51.4,4,1
24,56.71,10,1
13,87.95,7,1
25,48.28,3,1
2,114.78,0,1
8,111.47,7,1
7,67.05,2,1
56,51.49,8,0
53,72.61,5,0
51,104.55,5,1
34,84.56,1,0
52,100.05,7,0
12,72.34,1,1
65,82.56,4,0
37,47.39,9,0
68,92.96,10,1
11,38.65,10,0
36,88.87,10,1
51,105.79,6,0
36,31.47,2,0
33,80.67,9,1
12,27.7,8,0
28,92.02,10,1
18,26.62,7,0
22,113.47,1,0
50,32.02,5,1
46,115.81,4,1
44,99.69,9,1
27,78.56,4,1
70,97.83,3,1
7,99.1,0,1
25,114.49,9,1
9,43.85,8,1
25,78.19,0,0
70,27.7,4,0
27,80.85,5,0
66,35.47,5,1
36,75.62,10,0
51,76.39,1,0
33,65.53,3,1
20,71.31,1,1
56,95.92,2,0
70,99.52,9,1
19,68.2,10,1
57,79.16,0,0
19,112.99,6,1
52,30.21,2,1
57,29.94,2,0
33,26.95,3,0
54,85.1,2,1
20,60.7,5,0
6,96.98,10,0
7,86.47,6,1
33,52.03,7,0
65,109.63,5,1
10,95.78,0,1
33,45.59,0,0
51,55.15,2,1
15,50.07,2,0
52,34.08,9,0
23,33.07,9,1
59,113.49,9,1
42,62.67,7,1
40,57.1,6,0
13,92.43,7,1
34,74.41,4,0
62,113.49,7,1
2,97.59,8,1
55,66.9,8,0
36,56.39,6,0
52,118.64,0,0
48,91.21,7,0
32,115.02,4,0
23,30.08,8,1
46,104.75,5,1
11,82.98,9,1
43,30.44,3,0
7,78.0,10,1
47,87.98,9,1
46,19.25,3,1
7,64.34,5,0
55,102.19,5,1
30,48.13,8,0
57,64.77,7,1
3,63.12,9,0
13,48.8,4,1
36,111.68,5,1
14,97.69,4,0
24,29.28,10,0
48,119.7,3,1
11,107.68,6,1
49,46.96,1,0
8,103.36,9,0
13,28.85,4,1
43,119.91,3,1
58,85.9,6,0
13,84.31,5,0
22,27.22,9,0
67,109.5,5,0
72,20.96,5,1
42,42.56,1,0
33,32.59,0,0
25,97.23,4,0
45,38.22,10,1
43,110.89,10,1
22,84.94,6,0
2,21.69,6,1
11,18.55,4,0
70,23.27,1,0
31,79.8,0,0
35,99.75,3,0
34,42.33,3,1
57,104.64,2,1
5,23.84,2,0
6,99.7,0,0
20,112.64,6,1
36,96.76,10,1
49,89.21,7,0
36,103.47,4,1
32,22.1,4,1
68,38.58,3,0
12,30.74,1,1
42,69.46,6,1
40,94.01,6,1
35,82.26,0,0
59,104.82,4,1
20,33.83,3,0
69,92.93,1,1
24,37.69,7,1
40,45.62,5,0
38,90.41,6,0
62,117.98,7,1
32,80.38,10,1
21,23.56,8,1
2,80.86,6,1
